NEAT_GENOME
id 2664523
fitness 0.330213
nodes 3306
61755 1 0
80 0 0
59894 1 0
34459 1 0
14111 1 0
27733 1 0
22646 1 0
53168 1 0
65367 1 0
46216 1 0
64788 1 0
19005 1 0
8081 1 0
67006 1 0
25659 1 0
7913 1 0
66281 1 0
150 0 0
33950 1 0
64472 1 0
13602 1 0
72765 1 0
26982 1 0
62470 1 0
31948 1 0
36867 1 0
51284 1 0
61458 1 0
6030 1 0
51813 1 0
120 0 0
35729 1 0
66251 1 0
56077 1 0
37085 1 0
39442 1 0
3833 1 0
3957 1 0
27527 1 0
22440 1 0
53315 1 0
29745 1 0
45006 1 0
61794 1 0
32951 1 0
63473 1 0
43125 1 0
55324 1 0
60392 1 0
4516 1 0
50299 1 0
37514 1 0
25188 1 0
36973 1 0
57321 1 0
18120 1 0
43098 1 0
2402 1 0
10375 1 0
201 2 0
30723 1 0
71419 1 0
57872 1 0
51432 1 0
85 0 0
74725 1 0
34029 1 0
24820 1 0
29907 1 0
65516 1 0
47651 1 0
55414 1 0
22333 1 0
73203 1 0
50058 1 0
29710 1 0
27317 1 0
38407 1 0
35080 1 0
32862 1 0
68471 1 0
2340 1 0
57381 1 0
32592 1 0
68201 1 0
55634 1 0
13492 1 0
184 2 0
73665 1 0
12621 1 0
3511 1 0
64793 1 0
8836 1 0
9232 1 0
29580 1 0
55015 1 0
70541 1 0
68580 1 0
67471 1 0
51760 1 0
43722 1 0
25792 1 0
9157 1 0
66825 1 0
0 0 0
50870 1 0
76305 1 0
22094 1 0
22180 1 0
46128 1 0
30867 1 0
20621 1 0
30795 1 0
43066 1 0
40345 1 0
12213 1 0
47822 1 0
68170 1 0
45483 1 0
7085 1 0
68129 1 0
14 0 0
135 0 0
7898 1 0
33333 1 0
21206 1 0
23549 1 0
74828 1 0
43776 1 0
67416 1 0
1285 1 0
26383 1 0
21947 1 0
13127 1 0
69695 1 0
54434 1 0
30615 1 0
93 0 0
68132 1 0
9355 1 0
34790 1 0
61641 1 0
29317 1 0
3390 1 0
63 0 0
54595 1 0
44421 1 0
38730 1 0
12114 1 0
74975 1 0
6217 1 0
62174 1 0
69430 1 0
36640 1 0
176 2 0
49975 1 0
46639 1 0
37350 1 0
61 0 0
20409 1 0
61975 1 0
9273 1 0
29621 1 0
55056 1 0
27331 1 0
17350 1 0
22437 1 0
8408 1 0
37384 1 0
12294 1 0
5223 1 0
136 0 0
44425 1 0
49512 1 0
65 0 0
45848 1 0
56938 1 0
62483 1 0
70973 1 0
21405 1 0
72275 1 0
62101 1 0
192 2 0
39059 1 0
72057 1 0
67343 1 0
46995 1 0
36821 1 0
25201 1 0
48771 1 0
30617 1 0
95 0 0
21189 1 0
51711 1 0
212 2 0
33210 1 0
63851 1 0
28242 1 0
46716 1 0
30081 1 0
67120 1 0
18709 1 0
8535 1 0
153 0 0
23723 1 0
33552 1 0
38639 1 0
52827 1 0
74048 1 0
63874 1 0
29883 1 0
72309 1 0
66880 1 0
10312 1 0
138 0 0
41585 1 0
70365 1 0
65278 1 0
15305 1 0
44 0 0
29447 1 0
61696 1 0
49911 1 0
18026 1 0
6241 1 0
29811 1 0
58499 1 0
60717 1 0
98 0 0
71316 1 0
63983 1 0
26277 1 0
56799 1 0
46896 1 0
63395 1 0
64904 1 0
43691 1 0
8082 1 0
4314 1 0
51454 1 0
29202 1 0
49550 1 0
3767 1 0
37037 1 0
38046 1 0
7524 1 0
14476 1 0
31247 1 0
29923 1 0
20713 1 0
72567 1 0
74924 1 0
13880 1 0
70448 1 0
29752 1 0
40409 1 0
23910 1 0
69693 1 0
204 2 0
25639 1 0
20552 1 0
9632 1 0
7275 1 0
20285 1 0
55894 1 0
25193 1 0
12487 1 0
66278 1 0
147 0 0
37994 1 0
56425 1 0
68210 1 0
35313 1 0
25885 1 0
56526 1 0
63950 1 0
16810 1 0
14453 1 0
51174 1 0
30826 1 0
13462 1 0
49644 1 0
8948 1 0
29296 1 0
61429 1 0
20733 1 0
52208 1 0
7425 1 0
61525 1 0
67629 1 0
26933 1 0
39345 1 0
34258 1 0
24084 1 0
12699 1 0
4936 1 0
59608 1 0
54521 1 0
21896 1 0
21515 1 0
11341 1 0
51180 1 0
34823 1 0
38406 1 0
2797 1 0
21771 1 0
69760 1 0
30945 1 0
22816 1 0
6317 1 0
51100 1 0
22080 1 0
59792 1 0
27639 1 0
4069 1 0
34010 1 0
66385 1 0
5341 1 0
40458 1 0
19862 1 0
65645 1 0
17505 1 0
38 0 0
66169 1 0
35393 1 0
9958 1 0
45710 1 0
10355 1 0
181 2 0
37839 1 0
21340 1 0
127 0 0
71160 1 0
40519 1 0
45606 1 0
60481 1 0
66819 1 0
46471 1 0
27615 1 0
2180 1 0
54706 1 0
60967 1 0
70395 1 0
63652 1 0
39254 1 0
22280 1 0
37541 1 0
12852 1 0
28934 1 0
19506 1 0
29074 1 0
3639 1 0
45071 1 0
72987 1 0
9348 1 0
65305 1 0
65990 1 0
35349 1 0
50508 1 0
1062 1 0
34411 1 0
39125 1 0
17912 1 0
46196 1 0
36768 1 0
62839 1 0
22143 1 0
34005 1 0
20734 1 0
13663 1 0
18655 1 0
72866 1 0
9227 1 0
75358 1 0
30130 1 0
44970 1 0
187 2 0
15791 1 0
20878 1 0
18009 1 0
58705 1 0
65776 1 0
60689 1 0
37326 1 0
20827 1 0
48176 1 0
53860 1 0
33512 1 0
51503 1 0
20278 1 0
45713 1 0
41491 1 0
43848 1 0
13326 1 0
34770 1 0
9335 1 0
53626 1 0
53164 1 0
27033 1 0
47381 1 0
43967 1 0
18040 1 0
33729 1 0
68588 1 0
22805 1 0
27221 1 0
34292 1 0
23975 1 0
61609 1 0
36174 1 0
42627 1 0
74504 1 0
53165 1 0
39023 1 0
55 0 0
8985 1 0
20770 1 0
9793 1 0
5079 1 0
10166 1 0
54557 1 0
12548 1 0
71 0 0
54282 1 0
4785 1 0
9872 1 0
33561 1 0
35918 1 0
66440 1 0
42870 1 0
54655 1 0
22344 1 0
65930 1 0
54145 1 0
8072 1 0
55212 1 0
53589 1 0
31013 1 0
21585 1 0
68018 1 0
51519 1 0
34812 1 0
39899 1 0
68183 1 0
7139 1 0
32828 1 0
50988 1 0
118 0 0
65130 1 0
29521 1 0
27418 1 0
68534 1 0
21401 1 0
188 2 0
38778 1 0
26857 1 0
32827 1 0
7392 1 0
4802 1 0
63727 1 0
14230 1 0
38110 1 0
61680 1 0
20312 1 0
65095 1 0
43882 1 0
12101 1 0
27519 1 0
62709 1 0
8498 1 0
54281 1 0
43853 1 0
60590 1 0
4022 1 0
69639 1 0
34030 1 0
34284 1 0
18880 1 0
54489 1 0
24 0 0
70 0 0
50940 1 0
75494 1 0
44972 1 0
64404 1 0
54230 1 0
24335 1 0
2155 1 0
75219 1 0
21008 1 0
8433 1 0
20093 1 0
30872 1 0
14373 1 0
2401 1 0
50027 1 0
28814 1 0
40599 1 0
66526 1 0
51876 1 0
22 0 0
4782 1 0
60490 1 0
25852 1 0
37637 1 0
67151 1 0
44657 1 0
2231 1 0
45482 1 0
25134 1 0
75139 1 0
3921 1 0
29356 1 0
30054 1 0
34490 1 0
2341 1 0
37696 1 0
14126 1 0
36993 1 0
75927 1 0
52357 1 0
42183 1 0
64556 1 0
58960 1 0
35 0 0
21900 1 0
17186 1 0
154 0 0
9582 1 0
19756 1 0
75371 1 0
17759 1 0
15 0 0
40711 1 0
41512 1 0
13228 1 0
44055 1 0
64017 1 0
60826 1 0
29448 1 0
72699 1 0
50779 1 0
66305 1 0
174 2 0
12547 1 0
38479 1 0
43566 1 0
66763 1 0
71850 1 0
26067 1 0
65654 1 0
41464 1 0
66899 1 0
31290 1 0
22608 1 0
53130 1 0
36631 1 0
70559 1 0
29863 1 0
19689 1 0
45124 1 0
52815 1 0
38735 1 0
29300 1 0
50513 1 0
54762 1 0
19407 1 0
14320 1 0
33176 1 0
2535 1 0
178 2 0
18298 1 0
44225 1 0
63498 1 0
44642 1 0
11644 1 0
67601 1 0
37571 1 0
65855 1 0
34603 1 0
13390 1 0
82 0 0
20430 1 0
54293 1 0
9187 1 0
61041 1 0
44027 1 0
67597 1 0
64063 1 0
56489 1 0
19258 1 0
31043 1 0
29924 1 0
67636 1 0
52375 1 0
35876 1 0
45304 1 0
27015 1 0
3445 1 0
27344 1 0
29701 1 0
48252 1 0
27039 1 0
30508 1 0
35097 1 0
42168 1 0
23312 1 0
28026 1 0
53953 1 0
26 0 0
33293 1 0
23 0 0
29469 1 0
43611 1 0
26523 1 0
40665 1 0
12381 1 0
67649 1 0
29937 1 0
51150 1 0
60989 1 0
38616 1 0
48790 1 0
33203 1 0
23775 1 0
29178 1 0
38606 1 0
45677 1 0
30843 1 0
19058 1 0
202 2 0
46369 1 0
33675 1 0
8240 1 0
60094 1 0
52600 1 0
13785 1 0
53854 1 0
36460 1 0
12890 1 0
8176 1 0
25370 1 0
30084 1 0
4157 1 0
53654 1 0
57737 1 0
32302 1 0
44087 1 0
141 0 0
62205 1 0
43349 1 0
15065 1 0
58322 1 0
20610 1 0
41823 1 0
38354 1 0
48335 1 0
42315 1 0
6960 1 0
28031 1 0
54210 1 0
34112 1 0
60039 1 0
17613 1 0
27787 1 0
18359 1 0
59614 1 0
37434 1 0
27453 1 0
10422 1 0
19850 1 0
29831 1 0
22760 1 0
37891 1 0
14321 1 0
60899 1 0
22084 1 0
21951 1 0
66734 1 0
12063 1 0
61853 1 0
26365 1 0
30801 1 0
42586 1 0
21373 1 0
24816 1 0
17745 1 0
38958 1 0
28027 1 0
30245 1 0
20817 1 0
92 0 0
63731 1 0
23035 1 0
54087 1 0
55451 1 0
29524 1 0
20096 1 0
1 0 0
4437 1 0
51577 1 0
53815 1 0
23293 1 0
70714 1 0
4 0 0
38819 1 0
37139 1 0
65423 1 0
15518 1 0
8572 1 0
53355 1 0
39624 1 0
4269 1 0
55283 1 0
30223 1 0
72649 1 0
65709 1 0
20926 1 0
34123 1 0
38559 1 0
22060 1 0
48075 1 0
31576 1 0
19791 1 0
55465 1 0
24824 1 0
7080 1 0
21497 1 0
151 0 0
21364 1 0
51307 1 0
29127 1 0
66839 1 0
66026 1 0
35639 1 0
30 0 0
63669 1 0
21243 1 0
42456 1 0
21101 1 0
28172 1 0
31477 1 0
13463 1 0
62960 1 0
46461 1 0
161 0 0
7232 1 0
11946 1 0
36845 1 0
11559 1 0
37486 1 0
20998 1 0
40346 1 0
70658 1 0
44731 1 0
33446 1 0
31089 1 0
48180 1 0
59965 1 0
10474 1 0
19873 1 0
55482 1 0
43697 1 0
64910 1 0
5511 1 0
14888 1 0
30149 1 0
67401 1 0
53758 1 0
8721 1 0
44330 1 0
23522 1 0
32950 1 0
169 2 0
21639 1 0
31813 1 0
36900 1 0
47074 1 0
4883 1 0
65927 1 0
19177 1 0
23891 1 0
11971 1 0
66317 1 0
186 2 0
20843 1 0
65015 1 0
9058 1 0
52573 1 0
12649 1 0
7055 1 0
68099 1 0
35101 1 0
23676 1 0
8150 1 0
66649 1 0
109 0 0
45578 1 0
4882 1 0
55896 1 0
8175 1 0
29388 1 0
62386 1 0
11305 1 0
26566 1 0
1131 1 0
60029 1 0
24420 1 0
42726 1 0
59225 1 0
27957 1 0
42099 1 0
54511 1 0
13815 1 0
36829 1 0
67470 1 0
36948 1 0
22338 1 0
32512 1 0
68494 1 0
27798 1 0
32885 1 0
35429 1 0
59247 1 0
38034 1 0
21780 1 0
36664 1 0
69662 1 0
66030 1 0
34 0 0
56602 1 0
37746 1 0
30040 1 0
20612 1 0
55524 1 0
40517 1 0
20169 1 0
25509 1 0
74 0 0
61118 1 0
13978 1 0
21125 1 0
47052 1 0
54 0 0
29484 1 0
30967 1 0
26253 1 0
26117 1 0
190 2 0
38335 1 0
59480 1 0
31196 1 0
25101 1 0
27458 1 0
37504 1 0
48816 1 0
65002 1 0
29393 1 0
49355 1 0
72925 1 0
47021 1 0
74746 1 0
66551 1 0
51290 1 0
53647 1 0
74775 1 0
9618 1 0
40140 1 0
20564 1 0
216 1 0
70061 1 0
49713 1 0
56776 1 0
208 2 0
37920 1 0
53609 1 0
22968 1 0
4991 1 0
25339 1 0
37124 1 0
32410 1 0
42584 1 0
50154 1 0
14172 1 0
9085 1 0
54868 1 0
40353 1 0
45440 1 0
49064 1 0
67920 1 0
8363 1 0
40992 1 0
51166 1 0
29953 1 0
37024 1 0
21763 1 0
62361 1 0
36926 1 0
65210 1 0
38035 1 0
7394 1 0
26250 1 0
12108 1 0
68065 1 0
65708 1 0
28743 1 0
34288 1 0
64929 1 0
4337 1 0
27907 1 0
44406 1 0
23221 1 0
58576 1 0
48648 1 0
74575 1 0
34506 1 0
33996 1 0
12783 1 0
53188 1 0
6610 1 0
11308 1 0
52496 1 0
37235 1 0
44733 1 0
72386 1 0
46951 1 0
75235 1 0
54968 1 0
67045 1 0
17701 1 0
34200 1 0
17752 1 0
8324 1 0
10681 1 0
45156 1 0
29630 1 0
64116 1 0
23420 1 0
51704 1 0
28247 1 0
34601 1 0
60036 1 0
17716 1 0
49623 1 0
126 0 0
18982 1 0
44259 1 0
37188 1 0
19914 1 0
63121 1 0
37194 1 0
51336 1 0
30358 1 0
35072 1 0
32088 1 0
72784 1 0
61410 1 0
47268 1 0
53922 1 0
38433 1 0
21121 1 0
25835 1 0
23339 1 0
39957 1 0
70479 1 0
11416 1 0
34986 1 0
18487 1 0
38580 1 0
48008 1 0
62925 1 0
51140 1 0
22856 1 0
33030 1 0
1692 1 0
65331 1 0
53546 1 0
60617 1 0
75878 1 0
37197 1 0
57545 1 0
44237 1 0
38013 1 0
47441 1 0
45125 1 0
50212 1 0
38427 1 0
53688 1 0
60439 1 0
52533 1 0
47819 1 0
71389 1 0
171 2 0
52 0 0
54263 1 0
51906 1 0
143 0 0
49515 1 0
18 0 0
54337 1 0
64511 1 0
12657 1 0
67295 1 0
5126 1 0
39 0 0
46943 1 0
68156 1 0
26981 1 0
38620 1 0
33906 1 0
4757 1 0
37755 1 0
43 0 0
66174 1 0
36126 1 0
57339 1 0
21632 1 0
67415 1 0
43472 1 0
48559 1 0
94 0 0
21307 1 0
73161 1 0
34297 1 0
44471 1 0
111 0 0
67107 1 0
21324 1 0
52376 1 0
37959 1 0
46071 1 0
29055 1 0
34142 1 0
3305 1 0
27650 1 0
58291 1 0
64122 1 0
23609 1 0
33783 1 0
33606 1 0
36933 1 0
115 0 0
51129 1 0
29170 1 0
39344 1 0
74699 1 0
54549 1 0
42897 1 0
19327 1 0
65110 1 0
27398 1 0
20599 1 0
60668 1 0
29740 1 0
70436 1 0
205 2 0
15466 1 0
53178 1 0
17823 1 0
62606 1 0
60935 1 0
65632 1 0
39705 1 0
47888 1 0
26165 1 0
14380 1 0
29641 1 0
29778 1 0
55264 1 0
16449 1 0
46971 1 0
31710 1 0
23947 1 0
47269 1 0
62517 1 0
8306 1 0
10394 1 0
69678 1 0
13721 1 0
33 0 0
61315 1 0
8074 1 0
29287 1 0
20375 1 0
27 0 0
68261 1 0
37739 1 0
34779 1 0
22994 1 0
25907 1 0
53811 1 0
8028 1 0
24673 1 0
55195 1 0
16483 1 0
52092 1 0
62266 1 0
24287 1 0
75157 1 0
29638 1 0
24182 1 0
59068 1 0
3111 1 0
52608 1 0
74087 1 0
53739 1 0
23098 1 0
72595 1 0
51524 1 0
35074 1 0
32717 1 0
56601 1 0
66775 1 0
64418 1 0
73267 1 0
200 2 0
18332 1 0
8158 1 0
64105 1 0
2 0 0
30643 1 0
121 0 0
48380 1 0
33119 1 0
21334 1 0
12107 1 0
68064 1 0
27368 1 0
68401 1 0
51902 1 0
48 0 0
134 0 0
30430 1 0
48174 1 0
17983 1 0
22697 1 0
19726 1 0
10298 1 0
124 0 0
35479 1 0
6834 1 0
29512 1 0
65759 1 0
14889 1 0
59870 1 0
26125 1 0
198 2 0
51618 1 0
9192 1 0
20127 1 0
35388 1 0
30301 1 0
19136 1 0
22991 1 0
48269 1 0
52983 1 0
47204 1 0
30586 1 0
64 0 0
26783 1 0
2503 1 0
146 0 0
66277 1 0
62190 1 0
21494 1 0
58703 1 0
9206 1 0
37589 1 0
19724 1 0
60420 1 0
27844 1 0
39629 1 0
13372 1 0
46370 1 0
9059 1 0
19233 1 0
44668 1 0
26742 1 0
33813 1 0
76046 1 0
55582 1 0
36726 1 0
35342 1 0
9415 1 0
106 0 0
30628 1 0
68890 1 0
152 0 0
58585 1 0
33150 1 0
34001 1 0
3479 1 0
61912 1 0
36477 1 0
64653 1 0
24584 1 0
21786 1 0
31214 1 0
58903 1 0
59444 1 0
24089 1 0
26443 1 0
73882 1 0
63708 1 0
35678 1 0
69 0 0
250 1 0
74867 1 0
29084 1 0
21328 1 0
26415 1 0
22628 1 0
60594 1 0
24985 1 0
74482 1 0
42453 1 0
27192 1 0
26219 1 0
26835 1 0
57357 1 0
65223 1 0
59413 1 0
44152 1 0
74376 1 0
48941 1 0
55592 1 0
29910 1 0
32267 1 0
26643 1 0
25076 1 0
19989 1 0
14027 1 0
24201 1 0
35986 1 0
53928 1 0
28493 1 0
209 2 0
20919 1 0
29186 1 0
74996 1 0
53845 1 0
8062 1 0
52845 1 0
31632 1 0
12776 1 0
49131 1 0
74566 1 0
14950 1 0
38520 1 0
10782 1 0
51478 1 0
27908 1 0
13660 1 0
8573 1 0
27429 1 0
8080 1 0
22497 1 0
14232 1 0
15883 1 0
46524 1 0
37749 1 0
37 0 0
52297 1 0
26370 1 0
51188 1 0
4663 1 0
12309 1 0
32758 1 0
11687 1 0
21115 1 0
52502 1 0
42328 1 0
8046 1 0
53829 1 0
27101 1 0
67170 1 0
30664 1 0
142 0 0
61678 1 0
24218 1 0
8957 1 0
33646 1 0
18385 1 0
20547 1 0
199 2 0
54410 1 0
73711 1 0
5173 1 0
30608 1 0
86 0 0
45555 1 0
23712 1 0
64408 1 0
25663 1 0
6807 1 0
70398 1 0
9354 1 0
26500 1 0
36674 1 0
2537 1 0
180 2 0
34207 1 0
67935 1 0
73022 1 0
57270 1 0
67444 1 0
59537 1 0
8667 1 0
9776 1 0
68434 1 0
81 0 0
74926 1 0
1859 1 0
18358 1 0
53713 1 0
42466 1 0
40 0 0
21261 1 0
61957 1 0
210 2 0
54421 1 0
3444 1 0
49227 1 0
65726 1 0
55395 1 0
38896 1 0
76096 1 0
51479 1 0
67978 1 0
55421 1 0
50707 1 0
57778 1 0
67714 1 0
25288 1 0
100 0 0
52223 1 0
26296 1 0
37995 1 0
50794 1 0
39961 1 0
23167 1 0
65593 1 0
30238 1 0
34952 1 0
52240 1 0
40455 1 0
4748 1 0
60705 1 0
22993 1 0
52854 1 0
52481 1 0
57568 1 0
7951 1 0
55091 1 0
33878 1 0
32914 1 0
38001 1 0
21254 1 0
41 0 0
23726 1 0
52010 1 0
36072 1 0
20811 1 0
70598 1 0
34989 1 0
55337 1 0
10512 1 0
30590 1 0
68 0 0
5570 1 0
10657 1 0
27156 1 0
37238 1 0
65522 1 0
25200 1 0
75065 1 0
46781 1 0
61844 1 0
54773 1 0
33149 1 0
28062 1 0
38236 1 0
7714 1 0
30419 1 0
10071 1 0
24259 1 0
54781 1 0
68923 1 0
61852 1 0
42314 1 0
37227 1 0
90 0 0
25525 1 0
20438 1 0
70562 1 0
29866 1 0
74448 1 0
13404 1 0
20444 1 0
96 0 0
34586 1 0
14238 1 0
6187 1 0
37239 1 0
13669 1 0
21399 1 0
36660 1 0
69930 1 0
46852 1 0
72287 1 0
42718 1 0
32544 1 0
46961 1 0
70057 1 0
59897 1 0
74314 1 0
57489 1 0
42048 1 0
60442 1 0
38862 1 0
71265 1 0
47 0 0
4747 1 0
45443 1 0
31026 1 0
40056 1 0
29882 1 0
42650 1 0
34887 1 0
61503 1 0
27313 1 0
46166 1 0
56340 1 0
60874 1 0
36741 1 0
52002 1 0
31038 1 0
45199 1 0
55373 1 0
12198 1 0
26340 1 0
24590 1 0
14416 1 0
26615 1 0
59610 1 0
17184 1 0
35091 1 0
70700 1 0
59707 1 0
8837 1 0
13924 1 0
15129 1 0
47797 1 0
27449 1 0
22362 1 0
144 0 0
66275 1 0
25579 1 0
46792 1 0
43394 1 0
10124 1 0
35559 1 0
49325 1 0
54412 1 0
56517 1 0
560 1 0
31201 1 0
28844 1 0
35915 1 0
59844 1 0
3887 1 0
13315 1 0
69883 1 0
47138 1 0
21592 1 0
65991 1 0
20208 1 0
6066 1 0
36588 1 0
10661 1 0
45576 1 0
10281 1 0
107 0 0
11488 1 0
65299 1 0
34777 1 0
66938 1 0
56642 1 0
36294 1 0
38651 1 0
31580 1 0
105 0 0
11890 1 0
35460 1 0
49602 1 0
29254 1 0
24818 1 0
38675 1 0
31601 1 0
23452 1 0
43800 1 0
55587 1 0
65761 1 0
46905 1 0
2574 1 0
12748 1 0
73792 1 0
10579 1 0
137 0 0
42190 1 0
26929 1 0
47277 1 0
8565 1 0
54348 1 0
33407 1 0
31382 1 0
860 1 0
193 2 0
23763 1 0
128 0 0
61172 1 0
47317 1 0
28867 1 0
12368 1 0
38848 1 0
42070 1 0
62418 1 0
67682 1 0
177 2 0
51047 1 0
33303 1 0
32089 1 0
47350 1 0
52437 1 0
72785 1 0
9146 1 0
32750 1 0
29423 1 0
203 2 0
45841 1 0
25493 1 0
61102 1 0
58 0 0
45551 1 0
45672 1 0
10063 1 0
41501 1 0
22645 1 0
72553 1 0
8878 1 0
54661 1 0
46626 1 0
51713 1 0
22228 1 0
7811 1 0
61054 1 0
10 0 0
5146 1 0
59 0 0
42137 1 0
67572 1 0
37050 1 0
34157 1 0
53926 1 0
64100 1 0
37026 1 0
72635 1 0
31939 1 0
37147 1 0
72756 1 0
67773 1 0
34775 1 0
30061 1 0
38929 1 0
13494 1 0
62290 1 0
9594 1 0
7237 1 0
23736 1 0
166 2 0
47887 1 0
12278 1 0
7 0 0
34458 1 0
59893 1 0
54806 1 0
37752 1 0
32665 1 0
58028 1 0
32593 1 0
12245 1 0
46 0 0
71264 1 0
71909 1 0
20051 1 0
35312 1 0
55660 1 0
31262 1 0
16745 1 0
28097 1 0
18452 1 0
61703 1 0
48395 1 0
31090 1 0
182 2 0
51052 1 0
29981 1 0
72407 1 0
66082 1 0
55908 1 0
22407 1 0
2059 1 0
45719 1 0
20284 1 0
129 0 0
71347 1 0
10303 1 0
26688 1 0
47036 1 0
53690 1 0
31245 1 0
26158 1 0
41684 1 0
1893 1 0
52763 1 0
64360 1 0
8403 1 0
51337 1 0
60765 1 0
53218 1 0
12522 1 0
1456 1 0
21804 1 0
6543 1 0
27756 1 0
27421 1 0
68117 1 0
47769 1 0
37595 1 0
38704 1 0
31280 1 0
36367 1 0
11462 1 0
67419 1 0
54881 1 0
30224 1 0
28903 1 0
26818 1 0
20633 1 0
30807 1 0
66416 1 0
59762 1 0
